species tissue meta bed_file PCAs sparse_peak_matrix markers
zea_mays leaf_V3_clustering_strict 00.data/meta/Zm_leaf.merged_replicates.updated_annotation_approach.V3.SVD.full.metadata.txt 00.data/bed/Zm.all_mergeed_repds.unique.mpq10.tn5.sorted.bed 00.data/PCAs/Zm_leaf.merged_replicates.updated_annotation_approach.V3.SVD.full.reduced_dimensions.txt 00.data/sparse/Zm_leaf.merged_replicates.updated_annotation_approach.V3.SVD.sparse 00.data/markers/Zm.markers.leaf.txt
zea_mays leaf_V3_clustering_strict.epidermal_subcluster 00.data/meta/Zm_leaf.merged_replicates.Subclustering_epidermal.SVD.full.metadata.txt 00.data/bed/Zm.all_mergeed_repds.unique.mpq10.tn5.sorted.bed 00.data/PCAs/Zm_leaf.merged_replicates.Subclustering_epidermal.SVD.full.reduced_dimensions.txt 00.data/sparse/Zm_leaf.merged_replicates.Subclustering_epidermal.SVD.sparse 00.data/markers/Zm.markers.leaf.txt
zea_mays leaf_V3_clustering_strict.mesophyll_subcluster 00.data/meta/Zm_leaf.merged_replicates.Subclustering_mesophyll.SVD.full.metadata.txt 00.data/bed/Zm.all_mergeed_repds.unique.mpq10.tn5.sorted.bed 00.data/PCAs/Zm_leaf.merged_replicates.Subclustering_mesophyll.SVD.full.reduced_dimensions.txt 00.data/sparse/Zm_leaf.merged_replicates.Subclustering_mesophyll.SVD.sparse 00.data/markers/Zm.markers.leaf.txt
zea_mays leaf_V3_clustering_strict.vasculature_subcluster 00.data/meta/Zm_leaf.merged_replicates.Subclustering_vasculature.SVD.full.metadata.txt 00.data/bed/Zm.all_mergeed_repds.unique.mpq10.tn5.sorted.bed 00.data/PCAs/Zm_leaf.merged_replicates.Subclustering_vasculature.SVD.full.reduced_dimensions.txt 00.data/sparse/Zm_leaf.merged_replicates.Subclustering_vasculature.SVD.sparse 00.data/markers/Zm.markers.leaf.txt
zea_mays leaf_V3_clustering_strict.vasculature_subcluster_bins 00.data/meta/Zm_leaf.merged_replicates.Subclustering_vasculature.bin_clustering.SVD.full.metadata.txt 00.data/bed/Zm.all_mergeed_repds.unique.mpq10.tn5.sorted.bed 00.data/PCAs/Zm_leaf.merged_replicates.Subclustering_vasculature.bin_clustering.SVD.full.reduced_dimensions.txt 00.data/sparse/Zm_leaf.merged_replicates.Subclustering_vasculature.bin_clustering.SVD.sparse 00.data/markers/Zm.markers.leaf.txt
sorghum_bicolor leaf_v3_clustering_strict 00.data/meta/Sb_leaf.merged_replicates.updated_annotation_approach.V3.SVD.full.metadata.txt 00.data/bed/Sorghum_leaf.sciATAC.merged.unique.tn5.sorted.bed 00.data/PCAs/Sb_leaf.merged_replicates.updated_annotation_approach.V3.SVD.full.reduced_dimensions.txt 00.data/sparse/Sb_leaf.merged_replicates.updated_annotation_approach.V3.SVD.sparse 00.data/markers/Sb.orthos_from.zm.markers.de_novo.all.leaf.visualize.txt
zea_mays leaf_V3_clustering_strict.epidermal_subcluster_bins 00.data/meta/Zm_leaf.merged_replicates.Subclustering_epidermal_bin_clustering.SVD.full.metadata.txt 00.data/bed/Zm.all_mergeed_repds.unique.mpq10.tn5.sorted.bed 00.data/PCAs/Zm_leaf.merged_replicates.Subclustering_epidermal_bin_clustering.SVD.full.reduced_dimensions.txt 00.data/sparse/Zm_leaf.merged_replicates.Subclustering_epidermal_bin_clustering.SVD.sparse 00.data/markers/Zm.markers.leaf.txt
sorghum_bicolor leaf_v3_clustering_strict.epidermal 00.data/meta/Sb_leaf.merged_replicates.Subclustering_epidermal.SVD.full.metadata.txt 00.data/bed/Sorghum_leaf.sciATAC.merged.unique.tn5.sorted.bed 00.data/PCAs/Sb_leaf.merged_replicates.Subclustering_epidermal.SVD.full.reduced_dimensions.txt 00.data/sparse/Sb_leaf.merged_replicates.Subclustering_epidermal.SVD.sparse 00.data/markers/Sb.orthos_from.zm.markers.de_novo.all.leaf.visualize.txt
sorghum_bicolor leaf_v3_clustering_strict.vasculature 00.data/meta/Sb_leaf.merged_replicates.Subclustering_vasculature.SVD.full.metadata.txt 00.data/bed/Sorghum_leaf.sciATAC.merged.unique.tn5.sorted.bed 00.data/PCAs/Sb_leaf.merged_replicates.Subclustering_vasculature.SVD.full.reduced_dimensions.txt 00.data/sparse/Sb_leaf.merged_replicates.Subclustering_vasculature.SVD.sparse 00.data/markers/Sb.orthos_from.zm.markers.de_novo.all.leaf.visualize.txt
sorghum_bicolor leaf_v3_clustering_strict.mesophyll 00.data/meta/Sb_leaf.merged_replicates.Subclustering_mesophyll.SVD.full.metadata.txt 00.data/bed/Sorghum_leaf.sciATAC.merged.unique.tn5.sorted.bed 00.data/PCAs/Sb_leaf.merged_replicates.Subclustering_mesophyll.SVD.full.reduced_dimensions.txt 00.data/sparse/Sb_leaf.merged_replicates.Subclustering_mesophyll.SVD.sparse 00.data/markers/Sb.orthos_from.zm.markers.de_novo.all.leaf.visualize.txt
panicum_millet leaf 00.data/meta/Pm_leaf.merged_replicates.SVD.full.metadata.txt 00.data/bed/panicum_millet.filter.mpq_10.rmdup.unique.sorted.bed 00.data/PCAs/Pm_leaf.merged_replicates.SVD.full.reduced_dimensions.txt 00.data/sparse/Pm_leaf.merged_replicates.SVD.sparse 00.data/markers/Pm.known_markers.visualized.txt
sorghum_bicolor leaf_v3_clustering_strict.epidermal.V2 00.data/meta/Sb_leaf.merged_replicates.Subclustering_epidermal.V2.SVD.full.metadata.txt 00.data/bed/Sorghum_leaf.sciATAC.merged.unique.tn5.sorted.bed 00.data/PCAs/Sb_leaf.merged_replicates.Subclustering_epidermal.V2.SVD.full.reduced_dimensions.txt 00.data/sparse/Sb_leaf.merged_replicates.Subclustering_epidermal.V2.SVD.sparse 00.data/markers/Sb.orthos_from.zm.markers.de_novo.all.leaf.visualize.txt
sorghum_bicolor leaf_v3_clustering_strict.vasculature.V2 00.data/meta/Sb_leaf.merged_replicates.Subclustering_vasculature.V2.SVD.full.metadata.txt 00.data/bed/Sorghum_leaf.sciATAC.merged.unique.tn5.sorted.bed 00.data/PCAs/Sb_leaf.merged_replicates.Subclustering_vasculature.V2.SVD.full.reduced_dimensions.txt 00.data/sparse/Sb_leaf.merged_replicates.Subclustering_vasculature.V2.SVD.sparse 00.data/markers/Sb.orthos_from.zm.markers.de_novo.all.leaf.visualize.txt
sorghum_bicolor leaf_v3_clustering_strict.mesophyll.V2 00.data/meta/Sb_leaf.merged_replicates.Subclustering_mesophyll.V2.SVD.full.metadata.txt 00.data/bed/Sorghum_leaf.sciATAC.merged.unique.tn5.sorted.bed 00.data/PCAs/Sb_leaf.merged_replicates.Subclustering_mesophyll.V2.SVD.full.reduced_dimensions.txt 00.data/sparse/Sb_leaf.merged_replicates.Subclustering_mesophyll.V2.SVD.sparse 00.data/markers/Sb.orthos_from.zm.markers.de_novo.all.leaf.visualize.txt
sorghum_bicolor leaf_v3_clustering_strict.V2.mesophyll_only 00.data/meta/Sb_leaf.merged_replicates.Subclustering_mesophyll.V2.only_mesophyll.SVD.full.metadata.txt 00.data/bed/Sorghum_leaf.sciATAC.merged.unique.tn5.sorted.bed 00.data/PCAs/Sb_leaf.merged_replicates.Subclustering_mesophyll.V2.only_mesophyll.SVD.full.reduced_dimensions.txt 00.data/sparse/Sb_leaf.merged_replicates.Subclustering_mesophyll.V2.only_mesophyll.SVD.sparse 00.data/markers/Sb.orthos_from.zm.markers.de_novo.all.leaf.visualize.txt
